study_hours,attendance,previous_score,assignments_completed,sleep_hours,internet_access,final_score
3.7,84.1,77.9,7,5.8,Yes,83.6
8.6,100.0,76.4,0,6.5,Yes,93.6
6.7,91.4,81.6,0,8.1,Yes,94.0
5.6,73.1,77.6,6,5.7,Yes,77.5
1.8,69.2,72.8,7,4.9,Yes,68.2
1.8,85.9,78.0,2,7.6,Yes,58.4
1.0,64.2,72.8,4,8.1,Yes,49.5
7.9,100.0,91.7,0,4.5,Yes,78.9
5.6,94.2,90.9,6,5.2,Yes,92.0
6.5,74.4,73.7,4,4.7,Yes,80.6
0.7,59.4,58.0,7,5.7,No,48.8
8.7,96.2,79.6,7,6.3,Yes,94.2
7.6,78.6,81.4,8,7.7,Yes,94.3
2.3,94.9,69.3,6,7.3,Yes,72.6
2.0,60.9,64.1,10,7.1,No,69.4
2.1,72.8,62.5,0,5.8,Yes,51.9
3.1,80.1,70.3,2,8.2,Yes,67.5
5.0,80.6,83.1,7,6.4,Yes,82.7
4.2,74.6,69.2,2,8.9,Yes,78.7
3.0,87.5,74.2,7,7.2,Yes,71.5
5.7,67.2,50.0,0,4.6,Yes,57.8
1.7,78.3,76.6,4,7.4,Yes,61.7
3.0,81.4,77.2,3,5.6,Yes,69.5
3.6,86.2,94.7,4,7.4,Yes,73.5
4.4,88.5,71.2,7,4.3,Yes,79.4
7.2,66.5,65.4,9,4.9,Yes,88.6
2.2,61.6,63.3,3,8.3,Yes,54.5
4.9,95.3,93.4,10,5.1,No,93.0
5.5,84.0,71.0,3,8.2,Yes,74.2
0.9,71.0,68.3,2,5.4,Yes,45.6
5.7,98.6,85.4,6,7.2,Yes,92.2
1.9,81.4,72.6,2,7.5,Yes,53.0
1.1,94.2,72.6,2,6.6,Yes,49.5
8.6,80.8,72.3,10,5.5,Yes,100.0
8.7,100.0,90.7,9,5.1,Yes,100.0
7.4,100.0,69.7,4,4.2,Yes,86.0
3.1,77.0,69.8,4,5.5,Yes,62.6
1.3,91.7,68.8,5,7.3,Yes,70.6
6.3,87.7,85.8,7,8.7,Yes,89.3
4.2,96.4,63.0,9,8.4,Yes,79.1
1.5,68.4,58.6,5,7.8,Yes,62.2
4.7,88.2,77.9,0,7.9,Yes,73.0
0.8,92.7,92.0,7,7.3,Yes,78.5
8.2,58.9,58.8,7,5.3,Yes,74.6
2.7,65.8,57.3,8,8.5,Yes,61.9
6.1,55.5,76.6,8,7.4,Yes,84.3
3.1,76.8,53.9,1,6.8,Yes,60.1
4.9,88.6,52.3,1,4.6,No,66.9
5.1,98.0,83.4,2,6.2,Yes,81.1
2.1,80.9,65.4,0,6.3,Yes,56.1
8.7,99.5,69.5,3,8.3,Yes,94.4
7.1,63.4,68.8,3,6.7,Yes,86.6
8.5,59.6,62.2,8,5.9,Yes,84.5
8.1,79.3,64.0,8,8.9,Yes,98.8
5.6,84.6,59.5,8,4.6,No,74.1
8.3,79.6,78.5,9,6.1,Yes,100.0
1.3,55.2,64.1,6,4.2,Yes,48.5
2.2,78.9,68.5,1,7.7,Yes,63.1
0.9,64.3,80.6,9,8.6,Yes,69.2
3.3,88.0,63.3,4,5.4,Yes,76.5
3.8,84.4,56.9,3,8.3,Yes,67.4
2.8,68.7,57.4,10,5.5,Yes,72.5
7.5,73.8,66.4,7,8.6,Yes,87.7
3.5,67.3,66.1,1,7.8,Yes,60.0
2.9,79.2,67.2,5,8.0,Yes,70.1
5.1,91.5,79.3,4,4.1,Yes,71.2
1.7,68.2,51.6,1,8.8,Yes,44.5
7.3,86.0,87.4,10,7.6,Yes,100.0
1.1,73.6,66.0,9,5.5,Yes,64.0
8.9,70.5,76.4,0,8.1,Yes,83.1
7.1,78.7,72.8,7,5.4,No,82.6
2.2,67.6,68.4,1,8.4,Yes,53.8
0.5,73.4,72.4,6,4.6,Yes,58.0
7.4,65.6,67.3,8,7.5,No,89.2
6.5,100.0,86.4,8,6.7,Yes,88.2
6.7,80.4,83.5,7,4.5,Yes,96.7
7.1,71.6,67.8,10,5.2,Yes,98.1
1.1,82.6,78.4,9,4.1,Yes,56.9
3.5,78.7,68.5,8,6.3,Yes,81.3
1.5,77.3,83.1,1,5.5,Yes,62.5
7.8,87.4,66.9,5,7.0,Yes,91.0
5.8,89.1,92.6,3,5.5,Yes,77.7
3.3,73.6,66.4,3,5.5,Yes,68.4
1.0,73.1,52.2,4,7.7,Yes,53.0
3.1,76.7,69.6,2,4.2,Yes,63.6
3.3,52.4,49.4,0,8.5,Yes,62.8
6.7,61.8,69.3,7,8.3,No,83.9
5.9,96.4,71.7,4,7.3,No,77.5
8.0,99.7,75.4,2,7.0,Yes,90.0
4.5,77.0,49.6,9,8.5,No,72.2
1.5,86.9,68.9,6,4.9,Yes,66.6
6.6,83.7,47.6,6,4.4,No,72.2
7.0,100.0,64.2,0,5.2,Yes,76.8
5.3,93.4,84.3,8,8.0,Yes,86.5
7.1,78.5,77.1,1,4.2,Yes,77.5
4.7,68.5,68.5,4,6.9,Yes,72.7
4.9,60.7,50.7,4,9.0,Yes,55.1
4.1,82.4,70.7,7,8.3,Yes,81.5
0.7,70.9,65.4,7,6.6,Yes,59.6
1.4,62.9,49.9,6,4.3,Yes,48.8
0.8,72.2,81.1,6,8.2,Yes,74.6
5.9,67.0,72.3,10,7.0,Yes,93.1
3.2,100.0,77.8,5,4.6,Yes,69.5
4.8,90.6,75.6,5,4.5,Yes,82.9
8.2,79.9,72.0,10,8.5,Yes,100.0
2.6,97.8,58.5,8,7.3,Yes,76.1
4.0,80.9,68.0,5,8.1,Yes,76.7
6.9,69.7,58.0,1,8.4,No,73.6
2.4,98.3,69.1,1,6.9,Yes,53.9
1.2,86.5,70.4,4,6.6,Yes,60.8
3.0,67.6,81.8,3,6.2,No,61.0
1.9,77.7,75.3,10,5.6,Yes,80.5
8.4,69.5,59.0,1,6.2,Yes,80.7
7.4,63.4,67.4,2,7.9,Yes,77.6
5.9,91.1,89.5,6,7.0,Yes,91.0
7.9,100.0,89.2,7,8.5,Yes,100.0
7.3,63.2,62.2,5,6.2,Yes,79.9
2.1,86.8,66.9,10,7.0,Yes,72.5
8.1,72.2,73.1,4,7.2,No,84.1
5.1,74.2,71.0,0,7.0,Yes,73.1
7.4,72.9,75.4,7,7.5,Yes,94.5
8.1,69.6,71.2,2,5.2,Yes,81.8
3.2,80.6,80.8,5,6.6,Yes,74.0
1.4,70.0,59.6,2,4.5,Yes,47.0
2.4,83.2,84.8,6,5.9,Yes,71.4
4.1,79.4,71.7,6,6.4,Yes,72.5
7.5,77.1,89.3,8,7.3,Yes,97.1
7.8,69.1,57.7,4,8.8,Yes,91.1
0.6,73.1,83.9,7,7.0,Yes,59.7
